"id","acronym","status","title","startDate","endDate","totalCost","ecMaxContribution","legalBasis","topics","ecSignatureDate","frameworkProgramme","masterCall","subCall","fundingScheme","nature","objective","contentUpdateDate","rcn","grantDoi"
"889200","COPI","CLOSED","Carbon Offset Plug-in","2020-01-01","2020-06-30","71429","50000","H2020-EU.2.3.","EIC-SMEInst-2018-2020","2019-12-03","H2020","H2020-EIC-SMEInst-2018-2020","H2020-SMEInst-2018-2020-1","SME-1","","Carbon Checkout is a technology company that facilitates carbon offset transactions through eCommerce and mobile channels. We integrate our carbon finance software application into partner sites and mobile platforms to enhance the customer experience with a sustainable purchasing option – an option to offset the carbon footprint of their purchase, in one-click at checkout.","2022-08-17 01:35:18","226635","10.3030/889200"
"856225","ICEFIN","CLOSED","CONTINUED","2019-02-01","2019-07-31","71429","50000","H2020-EU.2.3.","EIC-SMEInst-2018-2020","2019-01-28","H2020","H2020-EIC-SMEInst-2018-2020","H2020-SMEInst-2018-2020-1","SME-1","","The fashion industry pollutes like no other industry – only surpassed by the oil and gas industry. The industry is not capable of changing according to the increased consumer awareness and shift towards circular economy. There is s huge market opportunity in enabling global fashions brands towards this shift.Our unique value proposition lies in enabling a turnkey, and fully brand-integrated digital “shop in shop” platform that manages the rental business and logistical system together with the global fashion brands. We call our B2B2C platform “CONTINUED”. We believe to increase profitability up to 69% (compared to wholesale) and 22% (compared to own retail)","2022-08-15 14:07:07","220663","10.3030/856225"
"785550","I3PS","CLOSED","Integration of Innovative Ice Protection Systems","2018-03-01","2020-12-31","1350090","1349900","H2020-EU.3.4.","JTI-CS2-2017-CFP06-AIR-02-39","2018-02-13","H2020","H2020-CS2-CFP06-2017-01","H2020-CS2-CFP06-2017-01","CS2-RIA","","This proposal fits within the framework of aircraft effectiveness constant improvement by reducing fuel and power consumptions. Its ultimate goal is to economically remove ice accreting on aircraft structure critical parts and thus increase reliability and mass saving on the global function. By comparison with the present existing solutions which are based on active pneumatic and electro-thermal means the targeted solutions will enable electrical power consumption, cost and mass reductions and ease the overall integration process.The subject of this proposal is to integrate and test two innovative ice protection systems in aircraft structures. The first system is based on two-phase heat transport and will be tested in a turboprop metallic air intake. The second system is based on electromagnetic induction and will be tested on a wing fixed leading edge and on a flap leading edge.","2022-09-04 00:58:38","213822","10.3030/785550"
"690882","QuatSalts","CLOSED","New Quaternary Ammonium Salts for use in Drug Manufacture","2016-03-01","2020-02-29","774000","774000","H2020-EU.1.3.","MSCA-RISE-2015","2015-11-03","H2020","H2020-MSCA-RISE-2015","H2020-MSCA-RISE-2015","MSCA-RISE","","The aim of this project is to bring together subject matter experts from the academic and non-academic sectors to develop three new categories of quaternary ammonium salts to be used as catalysts for the cost-efficient and green manufacture of high value active pharmaceutical ingredients. In order to achieve this objective the proposal brings together 3 partners with complementary skills:University of Naples(UNIN): experts in the preparation and purification of cyclic peptides. Experts in solid phase synthesis and immobilisation of peptides on solid support.KelAda Pharmachem: Phase transfer catalysis/organo catalysis/scale-up  of chemical processesUniversity of Linz(JKU Linz): experts in design of new ammonium salts and optimisation of enantioselective phase transfer catalyses. We have broken this proposal into the following separate Work Packages:WP1. Preparation of new designer ammonium salts [WP leader: Kelada]WP2. Preparation of cyclic peptide based ammonium salts [WP leader: UNINA]WP3.  Evaluation of new ammonium salt catalysts prepared through WP1  [WP JKULinz]WP4.  Evaluation of new Ammonium salt catalysts prepared through WP2[WP leader: UNINA]WP5.  Application of Ammonium salts to drug production [WP leader: Kelada]WP6.  Scale up of key steps or the manufacture of drugs  [WP leader: Kelada]WP 7. Management, Communication & Dissemination  [WP leader: KelAda]The above WP’s will be undertaken via a series of interlinked secondment of researchers between consortium partners and will be complemented by a series of training and other initiatives to facilitate interdisciplinary and intersectoral knowledge sharing and exchange.","2022-08-18 00:10:24","199113","10.3030/690882"
"892669","FAST","SIGNED","Ferroelectric Acousto-optic Synaptic Technology (FAST)","2020-08-01","2022-07-31","178320","178320","H2020-EU.1.3.","MSCA-IF-2019","2020-03-30","H2020","H2020-MSCA-IF-2019","H2020-MSCA-IF-2019","MSCA-IF-EF-ST","","Efforts are being made to develop bio-inspired optical neuro-synaptic networks to support “neuromorphic computing” for ultra-fast communication. The idea is to split the information of an optical signal using an “acousto-optic modulator” (synapse) into multiple signals. The signals are then communicated through multiple parallel channels similar to neurons and recombined at the receiver end by using another acousto-optic modulator. Such neuro-synaptic networks are targeted for less than 100 mW power budget and greater than 100 GHz communication bandwidths which are currently hindered by the performance of the piezoelectric transducer used in the acousto-optic modulators. It generates high-frequency acoustic waves inside the attached waveguide which act as dynamic optical gratings offering periodic modification of the refractive index of the medium through which the light is traveling. To solve this issue, the applicant proposes exploring optically birefringent ferroelectrics with strong elasto-optic coefficients as stand-alone acousto-optic modulators. The project aims for the development of a CMOS compatible 100 GHz-THz range ferroelectric acousto-optic modulator (FAOM) and its integration in a self-learning neuro-synaptic network. The applicant will unite his expertise in materials engineering and photo-ferroelectrics with Katholieke Universiteit Leuven’s (KUL) and IBM’s knowledge of the integration and characterization of neuromorphic networks with the following objectives: 1. Growth of CMOS compatible strain-engineered BaTiO3 (BTO) heterostructures.2. Fabrication and characterization of two CMOS integrated ferroelectric (BTO) acousto-optic modulator designs based on (2.1) photo-induced acoustic strain gradients by optical control of ferroelectric domains and (2.2) acoustic confinement. 3. Demonstration of FAOM-based self-learning optical convolution neuro-synaptic network.","2022-08-18 16:58:12","228367","10.3030/892669"
"956962","I-SPOT","SIGNED","Intelligent Ultra Low-Power Signal Processing for Automotive","2020-11-01","2024-10-31","512640","512640","H2020-EU.1.3.","MSCA-ITN-2020","2020-07-08","H2020","H2020-MSCA-ITN-2020","H2020-MSCA-ITN-2020","MSCA-ITN-EID","","Smart autos need to process and react to different types of stimuli from the surrounding environment. This data sensing and processing is performed with the support of different sensors, gathered data and the proper hardware platform to process the received data and react properly to the simuli whenever required. This project targets audio stimuli and considers two important challenges: Processing and localisation of the Audio signal based on the classic as well as deep learning methods","2022-08-18 23:34:14","230379","10.3030/956962"
"966687","IMMUNOSTIM","SIGNED","Novel small molecule activators of the NLRP3 inflammasome as immunostimulants","2021-09-01","2023-02-28","0","150000","H2020-EU.1.1.","ERC-2020-POC","2021-08-26","H2020","ERC-2020-PoC","ERC-2020-PoC","ERC-POC-LS","","We have identified a novel family of potent small molecule activators of the NLRP3 inflammasome. The goal of this project is to determine the feasibility of developing these new immunostimulators into an attractive commercial proposition. Establishment of technical feasibility will involve identification the most promising modifications of our drug candidates and testing their efficacy in disease models of cancer and immunization. In addition, we will determine commercial feasibility by conducting market research and competition analysis and by engaging potential industry partners.","2022-08-25 21:52:54","236973","10.3030/966687"
"966788","BioAlkane","SIGNED","BioAlkane","2021-06-01","2022-11-30","0","150000","H2020-EU.1.1.","ERC-2020-POC","2021-01-20","H2020","ERC-2020-PoC","ERC-2020-PoC","ERC-POC-LS","","BioAlkane will provide the proof-of-concept for the economic and ecological feasibility of a new concept for the valorisation of waste fatty acids as alkanes useful for the energy and transportation sector. Using a new catalyst class (photodecarboxylases) we will establish a completely new method for the conversion of fatty acids into alkanes (instead of the traditionally used fatty acid methyl esters). Using a novel photoreactor design, we will overcome current limitations of photobiocatalysis (i.e. low quantum efficiency due to poor light penetration into the reactor) and demonstrate the scaleability and economic viability of our next generation of biodiesel.","2022-09-16 18:28:13","233154","10.3030/966788"
"875164","H2OXIDES","CLOSED","Efficient hydrogen sensing with atomically engineered materials","2019-09-01","2021-02-28","0","150000","H2020-EU.1.1.","ERC-2019-POC","2019-08-26","H2020","ERC-2019-PoC","ERC-2019-PoC","ERC-POC-LS","","Hydrogen will be a key element of our future decarbonised economy as a sustainable energy vector. In the future economy, efficient hydrogen sensors will be a critical element. The high flammability of air-hydrogen mixtures and the minimal input power required to trigger combustion pose serious safety concerns. The light nature of the hydrogen molecule and its high diffusivity makes detection and leakage-control particularly challenging. Leak detection in a distribution network requires the availability of sensing elements with demanding performance targets. The objective of this project is to harness recent results in fundamental research in oxide electronics to develop an innovative material platform for ultra-sensitive resistive hydrogen sensors.","2022-08-23 23:16:53","224861","10.3030/875164"
"695618","Photonis","SIGNED","Isotope Fractionation of Light Elements Upon Ionization: Cosmochemical and Geochemical Implications","2017-01-01","2022-06-30","2810229","2810229","H2020-EU.1.1.","ERC-ADG-2015","2016-08-02","H2020","ERC-2015-AdG","ERC-2015-AdG","ERC-ADG","","Light elements such as hydrogen and nitrogen present large isotope variations among solar system objects and reservoirs (including planetary atmospheres) that remain unexplained at present. Works based on theoretical approaches are model-dependent and do not reach a consensus. Laboratory experiments are required in order to develop the underlying physical mechanisms. The aim of the project is to investigate the origins of and processes responsible for isotope variations of the light elements and noble gases in the Solar System through an experimental approach involving ionization of gaseous species. We will also investigate mechanisms and processes of isotope fractionation of atmophile elements in planetary atmospheres that have been irradiated by solar UV photons, with particular reference to Mars and the early Earth. Three pathways will be considered: (i) plasma ionisation of gas mixtures (H2-CO-N2-noble gases) in a custom-built reactor; (ii) photo-ionisation and photo-dissociation of the relevant gas species and mixtures using synchrotron light; and (iii) UV irradiation of ices containing the species of interest. The results of this study will shed light on the early Solar System evolution and on processes of planetary formation.","2022-08-24 09:00:20","204887","10.3030/695618"
